labelpredict	labelreal	paragraph
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
1	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
6	0	none
1	0	none
1	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
0	0	none
4	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
1	0	none
0	0	none
1	0	none
3	0	none
1	0	none
0	0	none
0	0	none
1	0	none
0	0	none
1	0	none
3	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
3	0	none
3	0	none
3	0	none
0	0	none
3	0	none
0	0	none
3	0	none
3	0	none
1	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
3	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
0	0	none
1	0	none
1	0	none
1	0	none
0	0	none
1	4	none
1	1	none
3	3	none
0	3	none
1	2	none
0	2	none
0	9	none
0	10	none
3	3	none
1	1	none
1	1	none
0	1	none
3	3	none
3	3	none
0	2	none
3	2	none
0	2	none
0	6	none
0	6	none
6	6	none
6	6	none
0	8	none
0	8	none
0	7	none
0	7	none
0	9	none
0	9	none
0	10	none
0	0	none
4	4	none
4	4	none
0	0	none
0	0	none
1	1	none
3	3	none
3	3	none
0	3	none
1	1	none
0	3	none
1	1	none
3	3	none
0	3	none
1	1	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
1	1	none
3	3	none
3	3	none
0	3	none
0	3	none
3	2	none
0	6	none
0	5	none
6	6	none
6	7	none
6	6	none
0	8	none
0	9	none
10	10	none
0	6	none
0	4	none
0	4	none
4	4	none
0	1	none
1	1	none
1	1	none
1	1	none
3	3	none
0	4	none
1	1	none
1	3	none
0	3	none
3	3	none
0	4	none
0	1	none
3	1	none
0	1	none
0	3	none
1	3	none
3	3	none
3	3	none
3	3	none
1	1	none
1	1	none
1	1	none
1	1	none
1	1	none
1	1	none
0	1	none
3	3	none
1	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
1	2	none
0	6	none
0	10	none
0	5	none
0	9	none
0	6	none
0	7	none
0	9	none
0	8	none
0	10	none
1	1	none
3	3	none
1	0	none
3	3	none
0	2	none
6	6	none
4	4	none
6	6	none
0	8	none
0	9	none
4	4	none
4	4	none
1	1	none
1	0	none
0	0	none
3	3	none
0	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	2	none
0	9	none
0	9	none
0	6	none
0	6	none
0	6	none
0	6	none
0	7	none
0	7	none
4	4	none
1	1	none
0	1	none
0	1	none
1	1	none
1	1	none
3	3	none
0	3	none
1	3	none
3	3	none
3	3	none
0	6	none
3	3	none
1	1	none
1	1	none
3	3	none
0	0	none
0	0	none
1	1	none
1	1	none
0	3	none
0	3	none
6	6	none
0	6	none
0	6	none
0	1	none
1	1	none
1	1	none
1	1	none
3	3	none
0	2	none
0	2	none
0	9	none
6	6	none
0	6	none
0	9	none
0	9	none
0	8	none
0	7	none
0	10	none
1	1	none
1	1	none
1	0	none
1	1	none
0	3	none
1	3	none
0	6	none
0	6	none
0	4	none
1	1	none
1	1	none
3	3	none
1	1	none
1	1	none
0	1	none
1	1	none
1	1	none
0	4	none
0	5	none
0	6	none
0	6	none
0	6	none
0	7	none
0	9	none
0	8	none
0	10	none
0	4	none
0	4	none
3	3	none
3	3	none
1	1	none
0	3	none
0	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
1	1	none
3	3	none
0	3	none
3	3	none
3	2	none
0	6	none
0	5	none
6	6	none
6	7	none
6	6	none
0	8	none
0	9	none
10	10	none
0	6	none
0	4	none
4	4	none
0	1	none
3	3	none
3	3	none
1	3	none
3	3	none
0	2	none
0	5	none
0	5	none
0	5	none
10	10	none
0	9	none
0	8	none
0	8	none
0	8	none
6	6	none
6	6	none
0	6	none
0	7	none
0	7	none
0	7	none
0	9	none
0	9	none
0	4	none
1	1	none
0	3	none
1	1	none
1	1	none
0	3	none
0	5	none
0	8	none
6	7	none
0	9	none
0	10	none
0	4	none
0	2	none
0	3	none
0	4	none
0	4	none
4	4	none
0	4	none
0	4	none
3	3	none
0	0	none
0	3	none
0	3	none
1	1	none
0	3	none
1	1	none
1	1	none
1	1	none
1	0	none
0	3	none
3	3	none
0	3	none
0	4	none
0	6	none
0	4	none
0	4	none
4	4	none
1	1	none
0	1	none
1	1	none
3	1	none
0	1	none
0	3	none
3	3	none
1	1	none
1	1	none
1	1	none
1	1	none
1	1	none
1	1	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
0	3	none
3	3	none
3	3	none
3	3	none
3	3	none
0	3	none
0	5	none
0	9	none
6	6	none
0	8	none
0	7	none
0	2	none
4	4	none
0	3	none
0	1	none
3	1	none
0	1	none
0	3	none
3	3	none
0	3	none
0	2	none
0	2	none
0	2	none
1	0	none
0	6	none
0	6	none
0	4	none
0	1	none
0	1	none
0	4	none
3	3	none
3	3	none
0	1	none
0	3	none
3	3	none
1	1	none
1	1	none
3	3	none
0	3	none
0	3	none
3	3	none
3	2	none
0	2	none
0	2	none
0	2	none
0	5	none
6	6	none
0	7	none
0	9	none
0	8	none
0	4	none
0	10	none
1	1	none
3	3	none
0	3	none
3	3	none
0	1	none
1	1	none
1	1	none
3	1	none
1	1	none
0	1	none
1	1	none
0	1	none
1	1	none
0	1	none
3	3	none
0	3	none
3	3	none
3	3	none
0	3	none
0	2	none
0	6	none
1	1	none
3	3	none
0	3	none
0	3	none
1	3	none
6	6	none
6	6	none
0	4	none
0	0	none
3	3	none
1	3	none
3	3	none
1	1	none
0	1	none
0	1	none
1	3	none
0	1	none
1	1	none
0	0	none
0	2	none
0	2	none
0	2	none
0	5	none
6	6	none
0	6	none
6	6	none
0	6	none
0	6	none
0	6	none
0	8	none
0	9	none
0	9	none
0	9	none
0	7	none
0	7	none
0	2	none
3	1	none
0	4	none
0	4	none
3	3	none
0	1	none
1	1	none
0	0	none
0	1	none
0	1	none
1	1	none
0	3	none
0	2	none
0	3	none
0	2	none
3	3	none
0	1	none
0	6	none
0	9	none
0	6	none
0	8	none
6	6	none
0	10	none
0	6	none
0	6	none
0	2	none
0	2	none
0	2	none
1	1	none
0	3	none
3	3	none
0	6	none
1	1	none
0	3	none
0	0	none
0	0	none
0	0	none
3	3	none
0	1	none
1	1	none
1	1	none
3	3	none
1	1	none
0	0	none
4	4	none
1	0	none
0	1	none
1	1	none
0	1	none
1	1	none
1	1	none
1	1	none
0	1	none
1	3	none
1	3	none
3	3	none
3	3	none
1	3	none
0	3	none
0	1	none
1	3	none
1	1	none
3	3	none
0	3	none
3	3	none
0	2	none
0	2	none
0	2	none
0	10	none
4	4	none
0	7	none
3	3	none
0	3	none
1	1	none
0	3	none
3	3	none
0	3	none
1	3	none
3	3	none
0	3	none
0	7	none
0	7	none
0	8	none
1	3	none
1	3	none
0	3	none
3	1	none
0	1	none
0	3	none
1	1	none
0	1	none
0	1	none
1	1	none
1	3	none
0	3	none
0	0	none
3	3	none
0	3	none
0	7	none
0	3	none
0	3	none
3	3	none
6	6	none
0	8	none
0	6	none
0	9	none
0	6	none
0	2	none
0	2	none
0	6	none
0	9	none
0	9	none
0	4	none
0	4	none
0	4	none
0	4	none
0	10	none
0	10	none
0	10	none
3	3	none
1	1	none
3	3	none
1	1	none
1	3	none
3	3	none
0	3	none
1	1	none
1	1	none
3	1	none
1	1	none
3	1	none
1	1	none
3	3	none
1	1	none
3	3	none
3	3	none
3	3	none
0	6	none
3	2	none
0	0	none
3	3	none
1	1	none
1	1	none
1	1	none
1	1	none
0	3	none
3	3	none
0	9	none
6	7	none
0	8	none
0	6	none
0	2	none
0	2	none
0	2	none
0	2	none
0	4	none
4	4	none
0	3	none
3	3	none
0	3	none
0	4	none
1	1	none
0	1	none
3	3	none
3	3	none
3	3	none
0	3	none
3	3	none
6	6	none
0	6	none
0	4	none
3	3	none
1	1	none
1	1	none
1	1	none
4	3	none
4	4	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
0	3	none
3	3	none
3	3	none
3	3	none
0	3	none
3	3	none
3	3	none
3	3	none
3	3	none
3	3	none
1	1	none
1	1	none
1	1	none
0	2	none
1	1	none
0	1	none
1	1	none
3	1	none
0	6	none
0	3	none
3	3	none
0	2	none
3	2	none
4	4	none
0	4	none
4	4	none
0	4	none
0	4	none
0	4	none
4	4	none
0	4	none
0	4	none
0	4	none
1	1	none
0	1	none
0	1	none
1	1	none
1	1	none
0	1	none
0	1	none
0	1	none
0	1	none
3	3	none
0	2	none
0	2	none
0	2	none
0	4	none
0	9	none
0	5	none
6	6	none
0	6	none
0	4	none
1	1	none
1	1	none
0	1	none
1	1	none
3	3	none
0	5	none
0	8	none
0	6	none
0	6	none
0	7	none
0	10	none
0	0	none
0	2	none
1	2	none
0	2	none
0	4	none
4	4	none
1	1	none
0	3	none
0	5	none
6	6	none
6	7	none
0	8	none
0	9	none
0	1	none
0	3	none
0	1	none
1	1	none
0	1	none
3	3	none
0	1	none
0	3	none
0	3	none
0	3	none
1	1	none
1	1	none
0	3	none
0	2	none
1	1	none
3	3	none
1	1	none
3	3	none
1	1	none
0	3	none
0	5	none
6	6	none
6	7	none
0	8	none
0	9	none
4	4	none
0	1	none
1	1	none
1	1	none
1	1	none
3	1	none
1	1	none
1	1	none
0	1	none
3	3	none
0	1	none
0	2	none
0	9	none
0	6	none
0	6	none
0	7	none
0	4	none
1	1	none
3	3	none
3	3	none
0	3	none
3	3	none
0	2	none
3	2	none
0	2	none
0	6	none
0	9	none
0	10	none
0	4	none
1	1	none
0	4	none
0	4	none
1	1	none
1	1	none
0	2	none
0	6	none
3	3	none
0	3	none
0	8	none
0	8	none
0	5	none
0	5	none
0	6	none
0	7	none
0	6	none
0	9	none
0	10	none
0	8	none
0	3	none
4	4	none
0	4	none
1	1	none
1	1	none
3	3	none
0	3	none
0	2	none
0	2	none
0	2	none
0	2	none
0	2	none
0	6	none
1	5	none
6	6	none
0	6	none
0	10	none
0	4	none
1	1	none
0	1	none
3	3	none
0	3	none
0	3	none
3	3	none
3	3	none
0	3	none
3	3	none
0	3	none
6	6	none
0	5	none
0	0	none
2	2	none
4	4	none
0	6	none
0	9	none
0	4	none
4	4	none
0	4	none
4	4	none
0	4	none
0	4	none
0	4	none
0	4	none
4	4	none
3	1	none
1	1	none
0	1	none
1	1	none
1	1	none
0	1	none
0	1	none
0	1	none
0	1	none
1	1	none
0	1	none
0	3	none
0	3	none
0	2	none
0	8	none
0	4	none
3	3	none
0	2	none
0	8	none
0	4	none
3	3	none
0	2	none
0	3	none
0	3	none
0	3	none
0	3	none
0	3	none
3	3	none
0	3	none
3	3	none
3	3	none
0	6	none
0	7	none
0	5	none
0	9	none
1	1	none
1	1	none
0	5	none
0	7	none
0	8	none
0	9	none
0	10	none
3	3	none
4	4	none
1	1	none
6	6	none
0	2	none
0	9	none
0	3	none
1	3	none
0	3	none
0	3	none
0	2	none
1	3	none
0	2	none
3	3	none
0	2	none
0	6	none
0	3	none
0	2	none
0	1	none
0	6	none
3	4	none
0	4	none
0	4	none
0	3	none
1	1	none
3	3	none
3	3	none
0	1	none
3	1	none
1	1	none
1	1	none
3	3	none
3	3	none
3	3	none
1	1	none
0	0	none
0	1	none
3	1	none
0	8	none
0	1	none
0	3	none
3	2	none
3	2	none
0	2	none
0	9	none
0	6	none
0	8	none
0	4	none
0	10	none
3	4	none
1	1	none
1	1	none
3	1	none
3	1	none
1	1	none
0	1	none
1	1	none
1	1	none
0	3	none
1	1	none
3	3	none
0	3	none
3	3	none
1	3	none
0	3	none
3	3	none
4	4	none
3	3	none
0	3	none
0	3	none
3	3	none
0	3	none
0	3	none
0	3	none
0	3	none
0	3	none
0	4	none
1	1	none
1	3	none
0	3	none
1	3	none
3	10	none
3	3	none
3	3	none
3	3	none
0	1	none
0	6	none
3	6	none
0	8	none
0	4	none
0	4	none
2	4	none
0	4	none
1	1	none
1	1	none
1	1	none
1	1	none
1	1	none
3	1	none
0	1	none
1	1	none
1	1	none
0	1	none
1	1	none
1	1	none
3	3	none
3	3	none
0	2	none
0	5	none
0	8	none
0	5	none
6	6	none
0	7	none
0	8	none
0	9	none
0	4	none
0	4	none
0	10	none
0	1	none
0	3	none
3	1	none
1	1	none
3	3	none
3	3	none
0	3	none
0	2	none
1	2	none
0	1	none
0	6	none
0	6	none
4	4	none
0	8	none
0	5	none
6	6	none
0	7	none
0	8	none
0	10	none
0	10	none
0	4	none
0	10	none
0	4	none
4	4	none
3	3	none
0	6	none
0	10	none
0	2	none
0	6	none
